[[2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element/3ba36e4e-f10b-4b87-b9ed-231d7afd705a/attribute/onclick' to command name 'getAttribute', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] The version name of the installed 'com.dylvian.mango.activities' is equal to application version name (6200 === 6200), [2020-03-30T21:28:57+0300] 
[ALL] [ADB] There is no need to install/upgrade '/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk', [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Performing shallow cleanup of automation leftovers, [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] No obsolete sessions have been detected (Error: read ECONNRESET), [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell am force-stop io.appium.uiautomator2.server.test', [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Starting UIAutomator2 server 4.3.0, [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Using UIAutomator2 server from '/usr/local/lib/node_modules/appium/node_modules/appium-uiautomator2-server/apks/appium-uiautomator2-server-v4.3.0.apk' and test from '/usr/local/lib/node_modules/appium/node_modules/appium-uiautomator2-server/apks/appium-uiautomator2-server-debug-androidTest.apk', [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Waiting up to 30000ms for UiAutomator2 to be online..., [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Creating ADB subprocess with args: ["-P",5037,"-s","ce011821c890962705","shell","am","instrument","-w","io.appium.uiautomator2.server.test/androidx.test.runner.AndroidJUnitRunner"], [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/status' to command name 'getStatus', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /status] to [GET http://localhost:8200/wd/hub/status] with no body, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got an unexpected response with status undefined: {"errno":"ECONNRESET","code":"ECONNRESET","syscall":"read"}, [2020-03-30T21:28:57+0300] 
[ALL] [Instrumentation] io.appium.uiautomator2.server.test.AppiumUiAutomator2Server:, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/status' to command name 'getStatus', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /status] to [GET http://localhost:8200/wd/hub/status] with no body, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got an unexpected response with status undefined: {"errno":"ECONNRESET","code":"ECONNRESET","syscall":"read"}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/status' to command name 'getStatus', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /status] to [GET http://localhost:8200/wd/hub/status] with no body, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got an unexpected response with status undefined: {"errno":"ECONNRESET","code":"ECONNRESET","syscall":"read"}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/status' to command name 'getStatus', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /status] to [GET http://localhost:8200/wd/hub/status] with no body, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"None","value":{"ready":true,"message":"UiAutomator2 Server is ready to accept commands"}}, [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] The initialization of the instrumentation process took 4215ms, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/session' to command name 'createSession', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /session] to [POST http://localhost:8200/wd/hub/session] with body: {"capabilities":{"firstMatch":[{"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"javascriptEnabled":true,"takesScreenshot":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk","appActivity":"com.mango.activities.presentation.splash.ActivitySplash","appPackage":"com.dylvian.mango.activities","deviceName":"PlatformVersion","fullReset":false,"newCommandTimeout":220,"noReset":true,"platformVersion":"9.0","udid":"ce011821c890962705"},"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"app":"/Users/skarapuhina/Documents/GitHub..., [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"d40f0afb-5954-4f6e-9a22-8285972e04ad","value":{"sessionId":"d40f0afb-5954-4f6e-9a22-8285972e04ad","capabilities":{"firstMatch":[{"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"javascriptEnabled":true,"takesScreenshot":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk","appActivity":"com.mango.activities.presentation.splash.ActivitySplash","appPackage":"com.dylvian.mango.activities","deviceName":"PlatformVersion","fullReset":false,"newCommandTimeout":220,"noReset":true,"platformVersion":"9.0","udid":"ce011821c890962705"},"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acc..., [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Determined the downstream protocol as 'W3C', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /appium/device/info] to [GET http://localhost:8200/wd/hub/session/d40f0afb-5954-4f6e-9a22-8285972e04ad/appium/device/info] with no body, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"d40f0afb-5954-4f6e-9a22-8285972e04ad","value":{"androidId":"60a26f5d16715f02","manufacturer":"samsung","model":"SM-G950F","brand":"samsung","apiVersion":"28","platformVersion":"9","carrierName":"","realDisplaySize":"1440x2960","displayDensity":640,"networks":[{"type":13,"typeName":"WIFI_P2P","subtype":0,"subtypeName":"","isConnected":false,"detailedState":"DISCONNECTED","state":"DISCONNECTED","extraInfo":null,"isAvailable":true,"isFailover":false,"isRoaming":false,"capabilities":{"transportTypes":"NET_CAPABILITY_SUPL","networkCapabilities":"","linkUpstreamBandwidthKbps":1048576,"linkDownBandwidthKbps":1048576,"signalStrength":-2147483648,"networkSpecifier":null,"SSID":null}},{"type":1,"typeName":"WIFI","subtype":0,"subtypeName":"","isConnected":true,"detailedState":"CONNECTED","state":"CONNECTED","extraInfo":null,"isAvailable":true,"isFailover":false,"isRoaming":false,"capabilities":{"transportTypes":"NET_CAPABILITY_SUPL","networkCapabilities":"","linkUpstreamBandwidthKbps":1048576,"linkDownB..., [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell dumpsys window', [2020-03-30T21:28:57+0300] 
[ALL] [AndroidDriver] Screen already unlocked, doing nothing, [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Starting 'com.dylvian.mango.activities/com.mango.activities.presentation.splash.ActivitySplash and waiting for 'com.dylvian.mango.activities/com.mango.activities.presentation.splash.ActivitySplash', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell am start -W -n com.dylvian.mango.activities/com.mango.activities.presentation.splash.ActivitySplash -S -a android.intent.action.MAIN -c android.intent.category.LAUNCHER -f 0x10200000', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /appium/device/pixel_ratio] to [GET http://localhost:8200/wd/hub/session/d40f0afb-5954-4f6e-9a22-8285972e04ad/appium/device/pixel_ratio] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"d40f0afb-5954-4f6e-9a22-8285972e04ad","value":4}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/appium/device/system_bars' to command name 'getSystemBars', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /appium/device/system_bars] to [GET http://localhost:8200/wd/hub/session/d40f0afb-5954-4f6e-9a22-8285972e04ad/appium/device/system_bars] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"d40f0afb-5954-4f6e-9a22-8285972e04ad","value":{"statusBar":96}}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/window/current/size' to command name 'getWindowSize', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /window/current/size] to [GET http://localhost:8200/wd/hub/session/d40f0afb-5954-4f6e-9a22-8285972e04ad/window/current/size] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"d40f0afb-5954-4f6e-9a22-8285972e04ad","value":{"height":2768,"width":1440}}, [2020-03-30T21:28:57+0300] 
[ALL] [Appium] New AndroidUiautomator2Driver session created successfully, session bc3be343-c185-4081-b36f-f4c693339396 added to master session list, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Event 'newSessionStarted' logged at 1585592911092 (21:28:31 GMT+0300 (Eastern European Summer Time)), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Cached the protocol value 'W3C' for the new session bc3be343-c185-4081-b36f-f4c693339396, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Responding to client with driver.createSession() result: {"capabilities":{"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"javascriptEnabled":true,"takesScreenshot":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk","appActivity":"com.mango.activities.presentation.splash.ActivitySplash","appPackage":"com.dylvian.mango.activities","deviceName":"PlatformVersion","fullReset":false,"newCommandTimeout":220,"noReset":true,"platformVersion":"9.0","udid":"ce011821c890962705"},"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_..., [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session [39m[32m200[39m [90m14871 ms - 1677[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mGET[39m [37m/wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Calling AppiumDriver.getSession() with args: ["bc3be343-c185-4081-b36f-f4c693339396"], [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Getting session details from server to mix in, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/' to command name 'getSession', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /] to [GET http://localhost:8200/wd/hub/session/d40f0afb-5954-4f6e-9a22-8285972e04ad] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"d40f0afb-5954-4f6e-9a22-8285972e04ad","value":{}}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Responding to client with driver.getSession() result: {"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"javascriptEnabled":true,"takesScreenshot":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk","appActivity":"com.mango.activities.presentation.splash.ActivitySplash","appPackage":"com.dylvian.mango.activities","deviceName":"PlatformVersion","fullReset":false,"newCommandTimeout":220,"noReset":true,"platformVersion":"9.0","udid":"ce011821c890962705"},"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/s..., [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- GET /wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396 [39m[32m200[39m [90m19 ms - 1609[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mGET[39m [37m/wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Calling AppiumDriver.getSession() with args: ["bc3be343-c185-4081-b36f-f4c693339396"], [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Getting session details from server to mix in, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/' to command name 'getSession', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /] to [GET http://localhost:8200/wd/hub/session/d40f0afb-5954-4f6e-9a22-8285972e04ad] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"d40f0afb-5954-4f6e-9a22-8285972e04ad","value":{}}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Responding to client with driver.getSession() result: {"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"javascriptEnabled":true,"takesScreenshot":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk","appActivity":"com.mango.activities.presentation.splash.ActivitySplash","appPackage":"com.dylvian.mango.activities","deviceName":"PlatformVersion","fullReset":false,"newCommandTimeout":220,"noReset":true,"platformVersion":"9.0","udid":"ce011821c890962705"},"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/s..., [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- GET /wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396 [39m[32m200[39m [90m15 ms - 1609[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396/element[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"using":"id","value":"splash_background"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Calling AppiumDriver.findElement() with args: ["id","splash_background","bc3be343-c185-4081-b36f-f4c693339396"], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Waiting up to 0 ms for condition, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element' to command name 'findElement', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element] to [POST http://localhost:8200/wd/hub/session/d40f0afb-5954-4f6e-9a22-8285972e04ad/element] with body: {"strategy":"id","selector":"splash_background","context":"","multiple":false}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"d40f0afb-5954-4f6e-9a22-8285972e04ad","value":{"ELEMENT":"8a0466c7-1001-45f4-90dd-9c5e416bc08a","element-6066-11e4-a52e-4f735466cecf":"8a0466c7-1001-45f4-90dd-9c5e416bc08a"}}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Responding to client with driver.findElement() result: {"element-6066-11e4-a52e-4f735466cecf":"8a0466c7-1001-45f4-90dd-9c5e416bc08a","ELEMENT":"8a0466c7-1001-45f4-90dd-9c5e416bc08a"}, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396/element [39m[32m200[39m [90m239 ms - 137[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mGET[39m [37m/wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/displayed[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Calling AppiumDriver.elementDisplayed() with args: ["8a0466c7-1001-45f4-90dd-9c5e416bc08a","bc3be343-c185-4081-b36f-f4c693339396"], [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/displayed' to command name 'getAttribute', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/displayed] to [GET http://localhost:8200/wd/hub/session/d40f0afb-5954-4f6e-9a22-8285972e04ad/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/displayed] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"d40f0afb-5954-4f6e-9a22-8285972e04ad","value":"true"}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Responding to client with driver.elementDisplayed() result: true, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- GET /wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/displayed [39m[32m200[39m [90m60 ms - 14[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mGET[39m [37m/wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/name[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Calling AppiumDriver.getName() with args: ["8a0466c7-1001-45f4-90dd-9c5e416bc08a","bc3be343-c185-4081-b36f-f4c693339396"], [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/name' to command name 'getName', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/name] to [GET http://localhost:8200/wd/hub/session/d40f0afb-5954-4f6e-9a22-8285972e04ad/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/name] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"d40f0afb-5954-4f6e-9a22-8285972e04ad","value":null}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Responding to client with driver.getName() result: null, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- GET /wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/name [39m[32m200[39m [90m52 ms - 14[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396/execute/sync[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"script":"var s = {};var attrs = arguments[0].attributes;for (var i = 0; i < attrs.length; i++) {   var a = attrs[i];    if (a.name != 'style') {     s[a.name] = a.value;   }}return s;","args":[{"ELEMENT":"8a0466c7-1001-45f4-90dd-9c5e416bc08a","element-6066-11e4-a52e-4f735466cecf":"8a0466c7-1001-45f4-90dd-9c5e416bc08a"}]}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Calling AppiumDriver.execute() with args: ["var s = {};var attrs = arguments[0].attributes;for (var i = 0; i < attrs.length; i++) {   var a = attrs[i];    if (a.name != 'style') {     s[a.name] = a.value;   }}return s;",[{"ELEMENT":"8a0466c7-1001-45f4-90dd-9c5e416bc08a","element-6066-11e4-a52e-4f735466cecf":"8a0466c7-1001-45f4-90dd-9c5e416bc08a"}],"bc3be343-c185-4081-b36f-f4c693339396"], [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Encountered internal error running command: NotImplementedError: Method is not implemented, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)]     at AndroidUiautomator2Driver.execute (/usr/local/lib/node_modules/appium/node_modules/appium-android-driver/lib/commands/execute.js:14:11), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)]     at curCommandCancellable._bluebird.default.resolve.then (/usr/local/lib/node_modules/appium/node_modules/appium-base-driver/lib/basedriver/driver.js:353:75), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)]     at tryCatcher (/usr/local/lib/node_modules/appium/node_modules/bluebird/js/release/util.js:16:23), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)]     at Promise._settlePromiseFromHandler (/usr/local/lib/node_modules/appium/node_modules/bluebird/js/release/promise.js:547:31), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)]     at Promise._settlePromise (/usr/local/lib/node_modules/appium/node_modules/bluebird/js/release/promise.js:604:18), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)]     at Promise._settlePromiseCtx (/usr/local/lib/node_modules/appium/node_modules/bluebird/js/release/promise.js:641:10), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)]     at _drainQueueStep (/usr/local/lib/node_modules/appium/node_modules/bluebird/js/release/async.js:97:12), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)]     at _drainQueue (/usr/local/lib/node_modules/appium/node_modules/bluebird/js/release/async.js:86:9), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)]     at Async._drainQueues (/usr/local/lib/node_modules/appium/node_modules/bluebird/js/release/async.js:102:5), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)]     at Immediate.Async.drainQueues (/usr/local/lib/node_modules/appium/node_modules/bluebird/js/release/async.js:15:14), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)]     at runCallback (timers.js:694:18), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)]     at tryOnImmediate (timers.js:665:5), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)]     at processImmediate (timers.js:647:5), [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396/execute/sync [39m[33m405[39m [90m4 ms - 1485[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mGET[39m [37m/wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/class[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Calling AppiumDriver.getAttribute() with args: ["class","8a0466c7-1001-45f4-90dd-9c5e416bc08a","bc3be343-c185-4081-b36f-f4c693339396"], [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/class' to command name 'getAttribute', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/class] to [GET http://localhost:8200/wd/hub/session/d40f0afb-5954-4f6e-9a22-8285972e04ad/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/class] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"d40f0afb-5954-4f6e-9a22-8285972e04ad","value":"android.widget.ImageView"}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Responding to client with driver.getAttribute() result: "android.widget.ImageView", [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- GET /wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/class [39m[32m200[39m [90m69 ms - 36[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mGET[39m [37m/wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/disabled[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Calling AppiumDriver.getAttribute() with args: ["disabled","8a0466c7-1001-45f4-90dd-9c5e416bc08a","bc3be343-c185-4081-b36f-f4c693339396"], [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/disabled' to command name 'getAttribute', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/disabled] to [GET http://localhost:8200/wd/hub/session/d40f0afb-5954-4f6e-9a22-8285972e04ad/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/disabled] with body: {}, [2020-03-30T21:28:57+0300] 
